type,name,notice,furigana
可燃ごみ,アイスノン,,あ
可燃ごみ,網戸の網（ビニール・プラスチック製）,,あ
可燃ごみ,生家スポンジ・オアシス,,い
可燃ごみ,板材（ベニヤ板など）の端材（虫食いのものを含む）,,い
可燃ごみ,衣類,,い
可燃ごみ,ウェットスーツ,,う
可燃ごみ,うちわ（柄かビニール・プラスチック製を含む）,,う
可燃ごみ,絵の具入りのチューブ,,え
可燃ごみ,鉛筆,,え
可燃ごみ,カーテン,,か
可燃ごみ,カーペット,,か
可燃ごみ,貝殻,,か
可燃ごみ,カイロ（使い捨て）,,か
可燃ごみ,カセットテープ,,か
可燃ごみ,カッパ,,か
可燃ごみ,紙おむつ,,か
可燃ごみ,乾燥剤,,か
可燃ごみ,キャンプ用テント・タープ,,き
可燃ごみ,靴（革靴、長靴を含む）,,く
可燃ごみ,グランドゴルフスティック（木製）,,く
可燃ごみ,グランドゴルフ用ボール,,く
可燃ごみ,クレヨン,,く
可燃ごみ,グローブ,,く
可燃ごみ,ゲートボールスティック（木製）,,け
可燃ごみ,ゲートボール用ボール,,け
可燃ごみ,こいのぼり,,こ
可燃ごみ,氷まくら,,こ
可燃ごみ,ござ,,こ
可燃ごみ,ゴム製品,,こ
可燃ごみ,ゴムホース,,こ
可燃ごみ,座布団,,さ
可燃ごみ,CD・DVD・MDなど,,し
可燃ごみ,じゅうたん,,し
可燃ごみ,吸い殻（タバコ）,,す
可燃ごみ,スキーウェア、スキー靴、スノーボード靴,,す
可燃ごみ,スポンジ,,す
可燃ごみ,スリッパ,,す
可燃ごみ,せっけん,,せ
可燃ごみ,洗剤,,せ
可燃ごみ,扇子（せんす）,,せ
可燃ごみ,造花,,そ
可燃ごみ,脱臭剤,,た
可燃ごみ,チューブ類,,ち
可燃ごみ,釣り糸,,つ
可燃ごみ,電気毛布,,て
可燃ごみ,長靴,,な
可燃ごみ,ぬいぐるみ,,ぬ
可燃ごみ,猫砂（紙・木製）,,ね
可燃ごみ,ネット（ゴルフ等）,,ね
可燃ごみ,寝袋,,ね
可燃ごみ,粘土,,ね
